Starting job 16380266 ("logreg-reproduce-4") on c15-14 at ons jan 18 22:22:12 CET 2017
Python environment is set up
Copying files to /work/jobs/16380266.d...
We are now in conll16st-hd-sdp
==========================================
==============TRAIN=======================
==========================================
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
2017-01-18 22:34:41,290 [MainThread  ]: INFO : cmd:test
2017-01-18 22:57:15,966 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:15,993 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,021 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,042 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,054 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,066 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,086 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,127 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,133 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,139 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,144 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,156 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,196 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,222 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,239 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,259 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,272 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,278 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,283 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,302 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,308 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,328 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,345 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,368 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,434 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,463 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,478 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,483 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,489 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,529 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,543 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
999 of 1209
2017-01-18 22:57:16,556 [MainThread  ]: INFO : 999 of 1209
999 features:[ -1.00000000e+00  -5.24095568e-01   1.04905547e-01  -4.07531260e-01
  -1.60188875e-02   3.17397572e-01   1.08056497e-01   3.67167750e-01
   1.28931365e-01  -2.10076519e-01  -1.43179345e-01   1.83651155e-03
  -2.59391384e-01   1.83666263e-01   1.94499782e-01   2.63340352e-01
   2.94510936e-01  -3.15194449e-01   3.50838804e-02  -2.14666744e-02
  -2.14349712e-01  -3.05698452e-01  -4.21981276e-02  -5.88052667e-01
   7.83097936e-02   2.48410226e-01  -2.88957113e-01  -8.95494918e-02
  -2.05784110e-01  -1.86762046e-01  -1.92047795e-01  -4.81091143e-01
   9.80924828e-02   6.01118241e-02   5.75266719e-01   3.63663507e-01
   8.60777221e-02   3.86246560e-02  -2.81593811e-01   5.98349101e-02
  -1.49050324e-01   7.25122879e-01   5.96046825e-01  -3.86821919e-01
   5.07862193e-01   3.90127876e-01  -2.37559717e-02   8.24623597e-02
  -3.97524934e-01   6.79492267e-02  -1.71779210e-01   2.44773817e-01
  -3.15919517e-01  -2.02612827e-01  -4.12362401e-02  -7.30048693e-02
  -2.26660325e-01   1.56774884e-01  -1.08547596e-01  -3.61217175e-01
   1.34562937e-01   4.09672166e-01   8.50510923e-02   1.44650192e-01
  -3.98010603e-01  -5.35256566e-02   6.23258398e-01  -8.72205573e-02
   5.16318478e-01  -1.36773662e-01  -7.70495639e-02  -2.72501616e-01
  -1.41543001e-01  -2.67414737e-01  -2.10155704e-01   3.42308781e-01
   7.88247677e-02   2.28251590e-01   2.12328236e-01   2.38239482e-01
  -1.38915042e-01   4.06815102e-01  -3.95602661e-01   3.39522410e-01
  -2.67430516e-01   2.62616593e-01  -1.78947138e-01  -1.61944935e-01
  -3.82615188e-01  -8.04067178e-02   2.29264816e-01   6.18490620e-02
  -1.26576443e-01  -3.66779537e-01   5.42735079e-02  -1.93885277e-01
  -3.67839526e-02  -1.90837808e-01  -1.13300965e-01  -2.06770052e-01
   9.37892484e-02   2.02251180e-01  -2.18085922e-01  -5.13151344e-01
  -5.50459750e-01   4.27089090e-01  -5.13579634e-01   2.69203186e-02
  -5.95612634e-01   1.85994058e-01   1.23319946e-02  -2.49417320e-01
   2.36513340e-02   1.88440147e-01  -3.09272988e-01   2.49980139e-01
   3.86914230e-02  -1.80045123e-01   1.16531573e-02  -2.13307747e-02
   7.74124194e-02   1.54334446e-02  -2.88644352e-01   6.91767342e-01
  -5.70395074e-02   2.96647641e-02  -2.57754770e-02  -1.18047973e-01
   1.94140321e-01  -3.87257809e-01   3.94970200e-02   9.78463109e-02
   3.09095247e-01  -6.53170040e-02   2.88974431e-01   1.49852140e-01
  -7.02231548e-02   1.26015262e-01  -3.64165726e-01   1.58033647e-01
  -1.99404995e-01   3.04470894e-02   4.55038399e-02  -2.37382766e-02
  -7.21724112e-02   1.92062508e-01   5.08419592e-03   2.40977001e-01
  -8.23582586e-02   5.34566059e-02   2.26992460e-01  -5.39450178e-01
   6.11981434e-01   2.49132828e-01   1.48096649e-01   2.06469496e-01
  -3.61989646e-01   1.08621384e-02   7.23003321e-03   2.50320300e-03
   1.38916158e-01   2.73740577e-01   3.24039143e-02  -3.40494984e-01
   4.99330637e-01   3.14450753e-01   2.86003584e-01  -1.45008823e-02
   7.90240442e-03   2.20904606e-01  -4.52116226e-01   3.54377875e-01
  -2.95933199e-01   5.81016342e-01  -4.60273751e-01   9.67016554e-02
   1.19613255e-01   6.38103428e-03  -4.20193573e-01  -1.11853401e-01
   3.92315967e-01   3.97842167e-01  -2.20520465e-02  -3.41317728e-01
   1.31300348e-01   2.23692852e-02   2.92796922e-01   1.86117411e-02
   7.66054302e-02   1.29025651e-01  -2.68889077e-01   2.52901369e-01
   1.44315707e-01   1.59009349e-01  -1.84784816e-01   8.26030350e-02
  -5.42011773e-01   8.03396906e-02   7.17331173e-02  -2.09077350e-01
   1.92947725e-03   3.49131763e-01  -6.80829382e-02   3.27345092e-02
   5.19167376e-01   8.43768367e-02  -2.22980707e-01  -3.21352269e-01
   3.58468437e-01  -2.26009990e-01   3.43778408e-01   2.83491125e-01
   2.68565557e-01  -3.13712007e-01  -1.49909655e-01   1.22148945e-01
  -3.32892126e-01   1.19735587e-01  -3.99733330e-01  -5.49916822e-01
   3.77919756e-02   4.00886932e-01  -2.86574167e-01   1.92333063e-03
  -1.49472524e-01  -2.97290728e-01   1.66824016e-01   3.20401649e-02
   3.51007139e-01  -1.66512755e-02  -1.97741574e-01   2.94256949e-02
  -3.93838320e-01   6.82343955e-02   2.88353429e-01   1.71619379e-01
  -1.12455321e-01  -1.76458047e-01   4.05667387e-02  -1.29558082e-01
  -1.84141488e-01  -3.16558673e-01   2.26494748e-01   2.33382550e-02
  -1.31929254e-01  -1.80976809e-01   2.34040463e-01   2.98087997e-01
  -4.57058652e-01   2.24040156e-01   8.95655777e-03   8.29807380e-02
   4.91553920e-02   4.62595417e-02  -8.68955284e-02   1.32885574e-02
   6.42163183e-02   8.11848210e-02  -1.43517288e-01  -4.04987177e-01
   7.45059652e-02  -4.48960207e-01   9.78155176e-02   1.75218719e-01
  -2.89980925e-01   3.30182242e-02   9.65686827e-02   3.11786016e-01
  -3.03839722e-02  -2.69396961e-01   2.67344338e-01   2.99556023e-01
  -3.59732230e-01  -3.87640094e-01   1.41868148e-01   5.05763392e-01
  -3.46578842e-01   2.64593885e-02  -4.17572226e-01  -1.40200952e-01
  -2.46123593e-01   1.84108184e-01  -2.50943804e-01  -4.03985723e-01
   1.54598055e-03  -1.93356894e-01   1.62745009e-01  -2.24676297e-02
  -2.91712584e-01  -2.71834154e-01   4.14957610e-01  -3.37197639e-01
  -2.80904984e-02  -2.96051910e-01  -1.89916380e-01   2.66052735e-01
   2.24821358e-01   6.44896617e-02  -2.18499870e-01  -4.49844577e-01
  -2.71372221e-01  -3.72348505e-01  -1.60292282e-01  -1.16564609e-02
   2.44629255e-01   3.22675237e-01  -1.87287639e-01  -9.02691954e-02
  -1.70525819e-01  -3.78638652e-01  -1.62651386e-02  -2.15352752e-01
  -2.26514110e-01  -1.48648359e-01  -1.59643279e-01   1.05297759e-01
  -1.15738818e-01  -6.66776423e-02  -3.41812313e-01  -6.25206243e-01
  -8.33912490e-02  -1.62535672e-01   1.06123621e-03  -6.23834688e-01
  -5.08624159e-01   3.01202710e-01  -1.81916863e-01   4.35180488e-01
  -2.93361704e-01  -4.07072360e-01   1.12969409e-01  -7.55227450e-04
   2.32097399e-01   8.38131422e-02   5.15763455e-01   5.38887535e-01
   7.96292441e-02   3.35404610e-02  -3.79596152e-01  -4.42891159e-02
  -3.81709537e-02   1.92227302e-01   5.49088348e-01  -4.93342450e-01
   3.49368870e-01   3.84010573e-01   3.37895198e-01   4.08810601e-01
  -6.93581082e-02  -3.47499109e-01  -1.59760430e-01   2.09269876e-01
  -1.53951514e-01  -5.28680909e-01  -7.18594137e-02  -1.77462787e-01
  -1.90042408e-01   2.86842612e-01   2.31055970e-01  -2.84828859e-01
   4.73926703e-01  -8.47230728e-03   3.30473826e-03   2.71260590e-01
  -3.12910037e-01  -1.63455491e-01   4.32664168e-01   4.40819037e-01
   1.71679805e-01  -4.18047034e-02   4.22258468e-02  -3.38928365e-01
   1.12567360e-01  -2.31755210e-01   1.32946228e-01   3.37210422e-01
  -2.58414846e-02   1.41970208e-01   2.42586118e-01  -6.31079990e-02
  -2.42192269e-01   2.73475830e-01  -2.86747564e-02   4.31565142e-01
  -3.01411486e-01   1.07595165e-01   2.85244753e-01   1.01709366e-01
  -2.63791450e-01   1.02000893e-01  -2.14824044e-01   2.91687122e-02
  -2.95645862e-01  -9.75607940e-02  -9.12796039e-03  -1.06334250e-01
  -5.44355361e-02  -1.71179259e-01  -1.08472788e-01  -3.03379593e-01
  -3.07776348e-02  -1.07581507e-01   9.61737788e-02  -2.89612470e-01
  -3.35496780e-01  -7.96401522e-02  -5.59201157e-01  -1.93412148e-01
  -3.65283559e-02   3.86482217e-01   1.02778427e-01   6.67594100e-02
   1.55319208e-01  -2.21820383e-01  -4.13420947e-01   1.21995537e-01
  -4.75758418e-02   7.54180316e-02  -1.94938879e-01   7.34145771e-02
  -3.62554064e-01  -1.63031103e-01  -7.45981218e-02   2.10867933e-01
   2.46562301e-01  -3.42471113e-01  -1.59083317e-04   1.34882481e-01
  -2.91495969e-01  -3.86995239e-01   5.58700377e-02   3.46274284e-01
  -3.41379883e-02   8.14820717e-02   6.92264370e-02  -1.44648982e-01
   4.07697146e-03  -1.31123896e-01  -2.77286876e-01   1.67369844e-01
  -1.08969245e-01  -6.77009012e-02   2.87264440e-01   3.27856444e-01
  -2.77410405e-01   4.45858139e-02  -1.48428555e-01  -5.18632691e-02
  -8.64298623e-02  -2.84718344e-01   2.68037813e-01  -3.75612403e-01
   1.99315353e-02   3.54856249e-02   3.65595489e-01   7.64805405e-03
  -1.02065922e-01   5.89124388e-02  -2.51763878e-01   1.25926637e-01
   2.60833115e-01   1.54236524e-01   3.38065529e-01  -4.57950354e-01
   2.11118943e-01  -2.61554959e-02   1.64162355e-01   2.38924983e-02
   7.15202709e-02  -2.23398378e-01  -2.99499400e-01   1.92611013e-01
  -2.24917080e-01  -2.97490884e-02  -1.26801742e-01  -5.84500682e-02
  -2.25666234e-01  -1.28560413e-01  -3.22563546e-01   9.55120679e-02
   6.52976109e-02   4.40015050e-01  -7.56471762e-02  -5.91210651e-01
   1.09819149e-02   2.92945887e-02   2.75931763e-02  -7.64657987e-02
   1.08617050e-01   3.61685028e-01   1.46440451e-01   1.31790240e-01
  -8.74528954e-02   5.55104336e-02  -1.40121003e-01   1.00232876e-01
  -1.50235288e-01   3.65207173e-01  -8.29924060e-02  -1.41229927e-01
  -1.81731303e-01   2.59099304e-01   1.26111128e-01   6.00302582e-02
   3.47946552e-01  -9.51646324e-02  -3.50413331e-01   6.58361062e-02
   8.45545248e-02   2.04171717e-01   3.92880104e-02   8.21033124e-02
   1.45027710e-01  -1.30530190e-01  -1.29751950e-01  -1.09683292e-01
  -9.96642878e-03  -1.94993442e-01  -3.41354584e-01   1.23857085e-01
   3.01897615e-02   3.95333294e-01  -2.10755518e-01   9.38705823e-02
   9.73948593e-02   1.11147448e-01   2.39953352e-01  -1.25176900e-02
  -5.62593290e-02  -2.70993128e-01  -4.82868540e-01  -2.41945226e-01
  -5.73138923e-01  -1.18463684e-01   2.33860141e-01  -7.44388820e-02
  -3.58255407e-02   1.65036329e-01  -2.05561527e-01   1.94609929e-01
  -3.96423787e-01  -4.80738013e-01  -1.99205663e-01   2.91579460e-01
   8.60002107e-02  -4.35977944e-03   1.41526680e-01   1.98993444e-01
  -4.02047028e-02  -1.61965204e-01   1.26858093e-01   2.67078710e-01
  -2.54442158e-04  -2.80630600e-01   6.67659809e-02  -3.49669377e-01
   1.45130132e-01  -7.43788962e-03   4.09845199e-01  -3.38010981e-01
   1.52694920e-01  -6.74635250e-02  -7.27324350e-02   1.54448897e-01
  -2.45555841e-01   2.59217384e-01   2.88770974e-01   1.24938593e-01
   2.81784080e-01  -1.27785547e-01  -1.96724300e-01   1.82512788e-01
  -1.16277583e-02  -2.20889086e-01  -4.16794466e-02  -2.54321288e-02
  -3.32852768e-01   3.48007924e-01  -3.24440626e-01  -4.04592452e-01
   9.45696021e-02   4.83457779e-01  -2.27789418e-01  -2.70026372e-01
  -1.04598860e-01  -4.27058989e-02   3.39805070e-01  -1.86467288e-01
  -2.18949930e-01  -1.43166917e-01   8.42068220e-02  -2.25471224e-01
   5.03094976e-02  -2.54404412e-01  -2.28881666e-01   3.82107357e-01
   1.32155312e-01   3.54567964e-01   8.03665112e-02  -6.73383687e-02
  -2.42127863e-02  -2.87878817e-01   0.00000000e+00  -2.33737425e-01
  -2.90989673e-01  -3.16395754e-01  -4.34116691e-01   3.94736624e-01
  -8.29038457e-01  -4.09640434e-01  -7.21490455e-01   2.99231420e-02
  -9.51854744e-01  -8.35996585e-01  -6.61087002e-01  -1.39706508e-01
  -6.66099647e-01  -8.08615675e-01  -8.09119010e-01  -2.49054491e-01
  -7.50495216e-01  -8.15249969e-01  -3.96053678e-01   2.32900929e-01
   1.24206091e-01  -3.99873988e-02  -4.70437754e-03   1.72105464e-01
   2.17171054e-01   7.08389469e-02   1.82906667e-01  -1.59874421e-01
   1.33702351e-01  -3.04789477e-01   4.61405049e-01   9.58708614e-02
   1.27942121e-01   1.95546658e-01   3.07962101e-02   1.78182185e-02
  -8.54029723e-02   1.05711628e-01   1.15168091e-01   1.06812435e-01
  -6.48566090e-03   3.97960505e-01   2.12987509e-01  -3.24026766e-01
  -2.70167294e-01  -3.60046321e-01  -4.76268662e-01  -2.08686439e-02
   3.35111850e-01  -3.96887515e-02   1.69049819e-01   1.77803103e-02
  -7.97840197e-03   1.66300939e-02   3.76524540e-01  -5.57613706e-02
   1.42707691e-01   1.97065295e-01   1.30199412e-01  -1.22243428e-01
   7.51777331e-02  -2.36743285e-01  -5.86139334e-02  -5.91462324e-01
  -2.21168313e-04  -8.86464972e-02  -9.42171142e-02   4.19820872e-01
   2.20017668e-02   2.85265677e-01   1.22914714e-02  -1.33358474e-03
   1.97929765e-01  -9.85960210e-02   2.79777321e-01  -8.22788188e-04
   7.68272811e-02  -1.75180291e-01   1.53335827e-01  -1.98926220e-01
   3.37385713e-01   2.32965483e-01  -6.67210946e-02   2.85265677e-01
  -8.97958631e-02   4.12946477e-02  -2.56999749e-02  -9.44953496e-02
  -8.94738358e-02   4.73183829e-02   2.82763500e-01  -2.54187331e-02
   1.06074291e-02   3.53310877e-02  -8.29830156e-02   6.28828179e-02
   2.22957204e-01  -2.59792048e-02   3.10953356e-01   1.03806199e-01
   2.14961694e-01   5.03258803e-01  -2.40334734e-01  -1.12103488e-01
   3.71412104e-02   2.44227969e-01   1.55842608e-01   1.32060132e-01
  -4.52690368e-02   3.22286769e-01   2.48050572e-01  -1.62198824e-01
  -1.09271438e-02   1.73279457e-01   2.29016124e-01  -4.68820808e-02
  -1.13197036e-01  -2.74433555e-01   4.06344515e-02  -1.00000000e+00
   1.30016075e-01  -3.10042113e-01]
2017-01-18 22:57:16,573 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,587 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,599 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,605 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,625 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,643 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,646 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,659 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,678 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,702 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,724 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,729 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,739 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,745 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,763 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,776 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,806 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,812 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,845 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,866 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,884 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:16,909 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,403 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,428 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,440 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,455 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,478 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,500 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,511 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,523 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,536 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,563 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,588 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,612 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,617 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,627 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,641 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,662 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,674 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,684 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,698 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,715 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,720 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,745 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,752 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,759 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,768 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,790 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,794 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,799 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,805 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,826 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,829 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,840 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,849 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,853 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,858 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,861 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,884 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,900 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,917 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,936 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,940 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,952 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,959 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,965 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,970 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,982 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:17,993 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:18,009 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:18,014 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:18,020 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:18,032 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-18 22:57:18,049 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
